n_gram,synonym,category
antibiotic overuse,antibiotic,medication
antibiotic resistance,antibiotic,medication
antibiotics,antibiotic,medication
doxycycline,antibiotic,medication
anticoagulant drugs,anticoagulant,medication
anticoagulant medications,anticoagulant,medication
anticoagulants,anticoagulant,medication
birthcontrol,birth control,medication
blood pressure drug,blood pressure drug,medication
blood pressure drugs,blood pressure drug,medication
blood pressure drugs stack,blood pressure drug,medication
blood pressure medication,blood pressure drug,medication
blood pressure medications,blood pressure drug,medication
blood pressure medicine,blood pressure drug,medication
blood pressure meds,blood pressure drug,medication
cancer drugs,,medication
cancer medications,,medication
cancer meds,,medication
cancer treatments,,medication
cannabis,,medication
cannabis-derived medication,,medication
carvedilol,,medication
cbd,,medication
c-braces,,medication
chantix,,medication
chemo,,medication
chemo,,medication
cholesterol drug,,medication
cholesterol medicines,,medication
cholesterol treatment,,medication
cholesterol treatment ellazor,,medication
cialis,,medication
cinryze,,medication
clarinex,,medication
day glucose monitoring system,,medication
decongestants,,medication
depressants,,medication
dexilant,,medication
diabetes drug,,medication
diabetes medication,,medication
diabetes medication,,medication
diabetes medications,,medication
diabetes medicine,,medication
diabetes meds,,medication
diabetes meds,,medication
diabetes test strips,,medication
dialysis,,medication
cancer patient,"cancer, patients",patients
consumer guidance,consumer guidance,patients
customers information,consumer guidance,patients
healthcare consumer,"consumer, health",patients
dementia sufferers,dementia,patients
diabetes patient,"diabete, patient",patients
patients health,"patients, health",patients
sleep apnea sufferers,sleep apnea,patients
community health center patients,,patients
patient,,patients
patient solutions,,patients
patients,,patients
patients thousands,,patients
pharmacy patients,,patients
race patients,,patients
sufferer,,patients
sufferers,,patients
consumer experience,customer care,service
consumer healthcare,customer care,service
consumer reports,customer care,service
consumer review,customer care,service
customer care,customer care,service
customer care team,customer care,service
customer experience,customer care,service
customer experience team,customer care,service
customer service,customer care,service
customer service person,customer care,service
customer service representative,customer care,service
customer service specialists,customer care,service
customer service team,customer care,service
customer support team,customer care,service
drug delivery,delivery,service
home delivery experience,delivery,service
home delivery service,delivery,service
mail delivery,delivery,service
mail delivery process,delivery,service
mail order,delivery,service
mail order places,delivery,service
mail pharmacy,delivery,service
chronic disease,chronic,chronic
chronic,chronic,chronic
persistent pain,pain,chronic
long-lasting condition,chronic,chronic
ongoing symptoms,symptom,chronic
prolonged illness,chronic,chronic
enduring discomfort,chronic,chronic
recurrent health issues,chronic,chronic
perpetual challenges,chronic,chronic
sustained affliction,chronic,chronic
lingering ailments,chronic,chronic
incessant discomfort,pain,chronic
continuous sickness,chronic,chronic
unrelenting malaise,chronic,chronic
inveterate health conditions,pain,chronic
intractable diseases,pain,chronic
stubborn disorders,chronic,chronic
incurable afflictions,chronic,chronic
constant infirmities,chronic,chronic
uninterrupted suffering,pain,chronic
unyielding medical challenges,chronic,chronic
endemic health issues,chronic,chronic
